heb_token,eng_word,num,gen
גברתי,gvirtī,sg,fm
תווים,tawīm,pl,ms
שיפור,šipūr,sg,ms
קלף,qlaf,sg,ms
מדבקה,madbeqā,sg,fm
ליצנים,leycanīm,pl,ms
סדינים,sdinīm,pl,ms
סוודר,swēder,sg,ms
סווטשרט,swēṭšerṭ,sg,ms
רצ,rīçraç,sg,ms
לטפל,rīçraçim,pl,ms
מטפחת,miṭpāxat,sg,fm
התעמלות,hitʕamlūt,sg,ms
דובה,dubā,sg,fm
מסמרים,masmerīm,pl,ms
פואנטה,poʔēnṭa,sg,fm
עכברה,ʕaḳbarā,sg,fm
צלופן,celofān,sg,ms
מסמר,masmēr,sg,ms
רקטה,raqēṭa,sg,fm
טיל,ṭil,sg,ms
מחוגים,mexogīm,pl,ms
מונח,munāx,sg,ms
גברת,gvēret,sg,fm
כעך,keʕāḳ,sg,ms
מרבד,marvād,sg,ms
ארץ,ʔārec,sg,ms
סיכויים,sikuyīm,pl,ms
גועלנפש,gōʕalnēfeš,sg,ms
בצק,bacēq,sg,ms
כלבים,kēlevyam,sg,ms
חרדון,xardōn,sg,ms
לטאה,leṭaʔā,sg,fm
סמרטוטים,smarṭuṭīm,pl,ms
מכשיר,maḳšīr,sg,ms
שיעול,šiʕūl,sg,ms
אלימות,ʔalimūt,sg,fm
אילן,ʔilān,sg,ms
חיוג,xiyūg,sg,ms
פנגווין,pīngwin,sg,ms
דולפין,dolfīn,sg,ms
צבי,cvi,sg,ms
קרניים,qarnāyim,pl,fm
תוכי,tūki,sg,ms
תנשמת,tinšēmet,sg,fm
פלמנגו,flamīngo,sg,ms
עקרב,ʕaqrāb,sg,ms
קרנף,qarnāf,sg,ms
סוסים,susyam,sg,ms
ברבורי,barburī,sg,ms
קנגורו,qēnguru,sg,ms
טווס,ṭawās,sg,ms
יערות,yeʕarōt,pl,ms
כרבולת,karbōlet,sg,fm
דרכה,darkāh,sg,fm
מיכל,meyḳāl,sg,ms
תולעים,tolaʕīm,pl,fm
תאבון,teʔavōn,sg,ms
חרצן,xarcān,sg,ms
פריחות,prixōt,pl,fm
השתקפות,hištaqfūt,sg,fm
אוויר,ʔawīr,sg,ms
יקנטון,yaqinṭōn,sg,ms
ציוד,ciyūd,sg,ms
סוד,sod,sg,ms
ביתחולים,beytxolīm,sg,ms
צל,cel,sg,ms
קרני,qarnēy,pl,fm
ממתקים,mamtaqīm,pl,ms
דעתך,daʕatēḳ,sg,ms
משמישים,mīšmišim,pl,ms
משמיש,mīšmiš,sg,ms
יום,wikūax,sg,ms
מדף,madāf,sg,ms
פיקוס,fīqus,sg,ms
ברווזים,barwazīm,pl,ms
לול,lul,sg,ms
ריח,rēyax,sg,ms
אוזניה,ʔozniyā,sg,fm
מציעה,meciʕā,sg,fm
על,gabeyhēm,pl,ms
חוטמים,xoṭamīm,pl,ms
השכבה,haškavā,sg,fm
כרים,karīm,pl,ms
בקשתה,baqašatāh,sg,fm
תקליטים,taqliṭīm,pl,ms
עטיפות,ʕaṭifōt,pl,fm
סלט,salāṭ,sg,ms
שממית,ṣmamīt,sg,fm
משבצות,mišbacōt,pl,fm
משבצת,mišbēcet,sg,fm
חלקם,xelqām,sg,ms
לבנים,levanīm,pl,ms
פטריה,piṭriyā,sg,fm
צידך,cidēḳ,sg,ms
לבנה,lābane,sg,ms
משק,mēšeq,sg,ms
אנדיבידולים,ʔindividuālim,pl,ms
תחום,txum,sg,ms
דיון,diyūn,sg,ms
ששון,ṣaṣōn,sg,ms
פטוטרת,pṭoṭēret,sg,fm
שד,šed,sg,ms
מדחום,madxom,sg,ms
דלק,dēleq,sg,ms
הא,ʔamirā,sg,fm
ארמון,ʔarmōn,sg,ms
זהב,zahāv,sg,ms
גרודים,gerudīm,pl,ms
מרוצה,merucā,sg,fm
פרשת,parašāt,sg,fm
גרוש,gerūš,sg,ms
מרשמים,miršamīm,pl,ms
תרופות,trufōt,pl,fm
תשובה,tšuvā,sg,fm
קפוצ,qapuçōn,sg,ms
ססמה,sismā,sg,fm
ענף,ʕanāf,sg,ms
חורשה,xoršā,sg,fm
וילונות,wilonōt,pl,ms
תחת,tāxat,sg,ms
לימונים,limonīm,pl,ms
כלי,kley,pl,ms
מכונתכביסה,meḳonātkvisā,sg,fm
ארון,ʔarōn,sg,ms
פרוסות,prusōt,pl,fm
מסע,masāʕ,sg,ms
אוהבים,ʔohavīm,pl,ms
כמות,kamūt,sg,fm
ביתמרקחת,beytmerqāxat,sg,ms
רולים,rōlim,pl,ms
אמבט,ʔambāṭ,sg,ms
ילדתי,yaldatī,sg,fm
פצעים,pcaʕīm,pl,ms
אלרגיה,ʔelērgya,sg,fm
סבונים,sabonīm,pl,ms
מרפאת,merapēʔt,sg,fm
אות,ʔot,sg,ms
שטח,šēṭax,sg,ms
קופסת,qufsāt,sg,fm
ציפוי,cipūy,sg,ms
דובדבנים,duvdevanīm,pl,ms
חוכמה,xoḳmā,sg,fm
תחרות,taxarūt,sg,fm
דפניר,dafniyār,sg,ms
נדודך,bendodḳā,sg,ms
דפיקה,dfiqā,sg,fm
עצב,ʕēcev,sg,ms
טורקיז,ṭurqīz,sg,ms
פצירה,pcirā,sg,fm
שבר,šēver,sg,ms
פיקה,piqā,sg,fm
קוקוס,qōqus,sg,ms
מצעד,micʕād,sg,ms
שטות,šṭut,sg,fm
פרצופה,parcufāh,sg,ms
עין,ʕeyn,sg,fm
דו,du_ṣīax,sg,ms
פתיחה,ptixā,sg,fm
אלון,ʔalōn,sg,ms
סופו,sofō,sg,ms
טרקטור,ṭrāqṭor,sg,ms
הסבר,hesbēr,sg,ms
קערת,qeʕarāt,sg,fm
אסלה,ʔaslā,sg,fm
עירום,ʕeyrōm,sg,ms
חודשיים,xodšāyim,,ms
רצועה,recuʕā,sg,fm
מורד,morād,sg,ms
כלבלבים,klavlavīm,pl,ms
תרגילי,targilēy,pl,ms
חורשה,xuršā,sg,fm
חבובתי,xabubatī,sg,fm
גרוד,gerūd,sg,ms
קיבוץ,qibūc,sg,ms
תנינים,taninīm,pl,ms
בעיה,beʕayā,sg,fm
שיח,ṣīax,sg,ms
סנדוויצ,sēndwiç,sg,ms
טבח,ṭabāx,sg,ms
ביתספר,beytsēfer,sg,ms
עבודות,ʕavodōt,pl,fm
ליצנית,leycanīt,sg,fm
צלילי,clilēy,pl,ms
להקת,lehaqāt,sg,fm
קשר,qēšer,sg,ms
תחתוני,taxtonāy,pl,ms
קשקוש,qišqūš,sg,ms
בילויים,biluyīm,pl,ms
קרוקודיל,qroqodīl,sg,ms
שן,šen,sg,fm
חגורה,xagorā,sg,fm
שפם,ṣafām,sg,ms
הצבת,cvat,sg,ms
מקרים,miqrīm,pl,ms
סבים,savīm,pl,ms
קפיצה,qficā,sg,fm
חמסין,xamsīn,sg,
אופנוע,ʔofanōaʕ,sg,ms
פעמון,paʕamōn,sg,ms
דוושות,dawšōt,pl,fm
פדלים,pedālim,pl,ms
עצמם,ʕacmām,sg,fm
בתים,batīm,pl,ms
דמעה,dimʕā,sg,fm
שערה,ṣeʕarā,sg,fm
ברירה,breyrā,sg,fm
סודות,sodōt,pl,ms
צמות,camōt,pl,fm
צמה,camā,sg,fm
טיפות,ṭipōt,pl,fm
זגוגית,zgugīt,sg,fm
גחלילית,gaxlilīt,sg,fm
גחלליות,gaxliliyōt,pl,fm
מיני,sibōt,pl,fm
דרקון,draqōn,sg,ms
תאור,teʔūr,sg,ms
חורים,xorīm,pl,ms
שידה,šidā,sg,fm
נקנקיות,naqniqiyōt,pl,fm
נזלת,nazēlet,sg,fm
כלבים,klavīm,pl,ms
אקווריום,ʔaqwāryum,sg,ms
חולצות,xulcōt,pl,fm
מטריה,miṭriyā,sg,fm
רפואה,refuʔā,sg,fm
מטריות,miṭriyōt,pl,fm
נמלים,nemalīm,pl,fm
קן,qen,sg,ms
מנהרה,minharā,sg,fm
תוכים,tūkim,pl,ms
ברווזה,barwazā,sg,fm
ארנבת,ʔarnēvet,sg,fm
חוק,xoq,sg,ms
נושא,noṣēʔ,sg,ms
ספלים,sfalīm,pl,ms
עכבשים,ʕakavišīm,pl,ms
הגיגים,hagigīm,pl,ms
מלונה,melunā,sg,fm
לביבת,levivāt,sg,fm
מיני,xafacīm,pl,ms
פטיפון,pāṭifon,sg,ms
צידי,cidēy,pl,ms
חמציצים,xamcicīm,pl,ms
מלבנים,malbenīm,pl,ms
גנים,gēnim,pl,ms
מטרות,maṭarōt,pl,fm
תרבותיות,tarbutiyūt,sg,ms
שמלות,ṣmalōt,pl,fm
רופאשניים,rofēʔšināyim,sg,ms
שמאל,ṣmōʔl,sg,ms
שומן,šumān,sg,ms
מצירים,xazirīm,pl,ms
חרטום,xarṭōm,sg,ms
קרש,qēreš,sg,ms
כלוב,kluv,sg,ms
נורית,nurīt,sg,fm
צלילים,clilīm,pl,ms
בלבול,bilbūl,sg,ms
מעשייך,maʕaṣāyiḳ,pl,ms
בזבוז,bizbūz,sg,ms
ליטוף,liṭūf,sg,ms
ליטופים,liṭufīm,pl,ms
נשוקים,nišuqīm,pl,ms
רקיק,raqīq,sg,ms
קציצת,qcicāt,sg,fm
טפטופים,ṭifṭufīm,pl,ms
זרעונים,zerʕonīm,pl,ms
דם,dam,sg,ms
ורידים,wridīm,pl,ms
גאון,gaʔōn,sg,ms
חוכמות,xoḳmōt,pl,fm
דברים,xaḳamīm,pl,ms
מבנה,mivnē,sg,ms
חשבון,xešbōn,sg,fm
שלום,šalō^m,sg,ms
פרור,perūr,sg,ms
פירור,peyrūr,sg,ms
הבדל,hevdēl,sg,ms
משוכה,meṣuḳā,sg,fm
פטפוט,piṭpūṭ,sg,ms
מערכת,maʕarēḳet,sg,fm
רמקול,rāmqol,sg,ms
חובה,xovā,sg,fm
אומץ,ʔōmec,sg,ms
חת,xat,sg,ms
תכשיט,taḳšīṭ,sg,ms
לילות,leylōt,pl,ms
עיקרון,ʕiqarōn,sg,ms
היפוכו,hipuḳō,sg,ms
ספק,safēq,sg,fm
להבה,lehavā,sg,fm
מרגש,margāš,sg,ms
קרקע,qārqaʕ,sg,fm
שמנת,šamēnet,sg,fm
ויטמינים,wiṭamīnim,pl,ms
כרמים,kramīm,pl,ms
שדות,ṣadōt,pl,ms
קומות,qomōt,pl,fm
קומה,qomā,sg,fm
ביתה,beytāh,sg,ms
משכבה,miškavāh,sg,ms
סנאית,snaʔīt,sg,fm
שלט,šēleṭ,sg,ms
דירה,dirā,sg,fm
עולה,ʕolā,sg,fm
מסדרון,misdarōn,sg,ms
דירות,dirōt,pl,fm
ארנבות,ʔarnavōt,pl,fm
כינים,kinīm,pl,fm
סיגר,sigār,sg,ms
עולה,ʕolē,sg,ms
זמיר,zamīr,sg,ms
זיכרון,zikarōn,sg,ms
יונה,yonā,sg,fm
חוכמותיה,xoḳmotēyha,pl,fm
צמחים,cmaxīm,pl,ms
סרגל,sargēl,sg,ms
מדידה,medidā,sg,fm
אורך,ʔōreḳ,sg,ms
מידה,midā,sg,fm
קצרים,qcarīm,pl,ms
משפט,mišpāṭ,sg,ms
בור,bor,sg,ms
ארוחתמנחה,ʔaruxātminxā,sg,fm
פרוסה,prusā,sg,fm
עורבים,ʕorvīm,pl,ms
קילו,qīlo,sg,ms
קוד,qod,sg,ms
מורה,morē,sg,ms
שרשרת,šaršēret,sg,fm
חמד,xēmed,sg,ms
חודש,xōdeš,sg,ms
חודשים,xodašīm,pl,ms
סנדוויצ,sēndwiçim,pl,ms
סבתות,savtōt,pl,fm
בדיחה,bdixā,sg,fm
בדיחות,bdixōt,pl,fm
מנגו,māngo,sg,ms
לוחות,luxōt,pl,ms
איילת,ʔayēlet,sg,fm
רעפים,reʕafīm,pl,ms
חקלאים,xaqlaʔīm,pl,ms
ילדות,yeladōt,pl,fm
זה,banaʔīm,pl,ms
ייבוש,yibūš,sg,ms
שמש,šamāš,sg,ms
כדים,kadīm,pl,ms
גמלים,gmalīm,pl,ms
תוף,tof,sg,ms
חכה,xakā,sg,fm
מזמור,mizmōr,sg,ms
לחץ,lāxac,sg,ms
ותרנית,watranīt,sg,fm
חיבה,xibā,sg,fm
כול,ṣixīm,pl,ms
חזירות,xazirūt,sg,ms
זריקת,zriqāt,sg,fm
צהו,gvinā_cehubā,sg,fm
חווה,xawā,sg,fm
מכות,makōt,pl,fm
פאזל,pāʔzel,sg,ms
מלון,melōn,sg,ms
שפה,ṣafā,sg,fm
ספרות,sfarōt,pl,fm
אפס,ʔēfes,sg,ms
סימנים,simanīm,pl,ms
עלים,ʕalīm,pl,ms
משטחים,mišṭaxīm,pl,ms
קוקיות,quqiyōt,pl,fm
חוכמתך,xoḳmatēḳ,sg,fm
פסנתר,psantēr,sg,ms
כיסויי,kisuyēy,pl,ms
כדורגל,kadurēgel,sg,ms
נחיר,nexīr,sg,ms
עטלף,ʕaṭalēf,sg,ms
קשקושים,qišqušīm,pl,ms
גרגירי,gargirēy,pl,ms
מאייד,meʔayēd,sg,ms
רגעים,regaʕīm,pl,ms
קשים,qašīm,pl,ms
נשימה,nešimā,sg,fm
פרחח,pirxāx,sg,ms
שוטרים,šoṭrīm,pl,ms
מלכה,malkā,sg,fm
אבות,ʔavōt,pl,ms
דגלים,dgalīm,pl,ms
גד,gad,sg,ms
תומו,tumō,sg,ms
בעיה,baʕayā,sg,fm
מרחבים,merxavīm,pl,ms
צלב,clav,sg,ms
חוץ,xuc_le_ʔārec,sg,ms
עיתונים,ʕitonīm,pl,ms
תרגילים,targilīm,pl,ms
ראשן,roʔšān,sg,ms
ראשנים,roʔšanīm,pl,ms
אמיתי,ʔamitī,sg,fm
זברה,zēbra,sg,fm
ראשה,roʔšāh,sg,ms
קצווות,qcawōt,pl,ms
משקפת,mišqēfet,sg,fm
שנת,šnat,sg,fm
עניניה,ʕinyanēyha,pl,ms
רהיטים,rehiṭīm,pl,ms
ביתמלון,beytmalōn,sg,ms
אורווה,ʔurwā,sg,fm
עציץ,ʕacīc,sg,ms
שיחה,ṣixā,sg,fm
מכסות,miḳsōt,pl,fm
שמשה,šimšā,sg,fm
זכוכית,zḳuḳīt,sg,fm
בסקוויטים,bisqwīṭim,pl,ms
התלבשות,hitlabšūt,sg,fm
זיקוק,ziqūq,sg,ms
סנדלייך,sandalāyiḳ,pl,ms
קלידוסקופ,qlaydosqōp,sg,ms
שזיפים,šezifīm,pl,ms
רגלייך,raglāyiḳ,pl,fm
פילה,pilā,sg,fm
שערוריה,šaʕaruriyā,sg,fm
זכוכית,zḳuḳīt_magdēlet,sg,fm
בט,ʔaqrobāṭ,sg,ms
זכוכיות,zḳuḳiyōt,pl,fm
סוכריות,sukaryōt,pl,fm
בוגודל,gōdel,sg,ms
הדבקות,hadbaqōt,pl,fm
פתק,pēteq,sg,ms
בדים,badīm,pl,ms
טרפז,ṭrapēz,sg,ms
כוכבים,koḳavīm,pl,ms
מסכה,maseḳā,sg,fm
קרטיב,qārṭiv,sg,ms
אבטיח,ʔavaṭīax,sg,ms
שקדים,šqedīm,pl,ms
שקד,šaqēd,sg,ms
פתח,pētax,sg,ms
רעל,rāʕal,sg,ms
עקרבים,ʕaqrabīm,pl,ms
ימינו,yamēynu,pl,ms
אביב,ʔavīv,sg,ms
כוורת,kawēret,sg,fm
ברבור,barbūr,sg,ms
צדפים,cdafīm,pl,ms
שורות,šurōt,pl,fm
כתיב,ktiv,sg,ms
שתיה,štiyā,sg,fm
צווארון,cawaʔrōn,sg,ms
כמו,gzirōt,pl,fm
מספריים,misparāyim,pl,ms
בדיקות,bdiqōt,pl,fm
הצלבה,haclavā,sg,fm
צורת,curāt,sg,fm
גרזן,garzēn,sg,ms
קרקל,qaraqāl,sg,ms
תלתלים,taltalīm,pl,ms
ספורטאית,sporṭaʔīt,sg,fm
הדבקה,hadbaqā,sg,fm
רשרושים,rišrušīm,pl,ms
ברז,bērez,sg,ms
שפנים,šfanīm,pl,ms
ארנבים,ʔarnavīm,pl,ms
ארנביה,ʔarnavēyha,pl,ms
זנבות,znavōt,pl,ms
מאורה,meʔurā,sg,fm
אשמתנו,ʔašmatēnu,sg,fm
טורים,ṭurīm,pl,ms
גבי,gabēy,pl,ms
צפיות,cipiyōt,pl,fm
גוריה,gurēyha,pl,ms
עכבריה,ʕaḳbarēyha,pl,ms
מעשיה,maʕaṣēyha,pl,ms
ביוב,biyūv,sg,ms
מלכת,malkāt,sg,fm
קפצן,qafcān,sg,ms
מגדלים,migdalīm,pl,ms
מסילות,mesilōt,pl,fm
גזירה,gzirā,sg,fm
שניצל,šnīcel,sg,ms
איברים,ʔeyvarīm,pl,ms
קרטון,qarṭōn,sg,ms
קנטון,qanṭōn,sg,ms
שבוע,šavūaʕ,sg,ms
אקמול,ʔaqamōl,sg,ms
מטבעות,maṭbeʕōt,pl,ms
אפרו,ʔāfro,sg,ms
פרק,parq,sg,ms
ספריה,sifriyā,sg,fm
רמזור,ramzōr,sg,ms
תמרורים,tamrurīm,pl,ms
חו,xovēret,sg,fm
לימוד,nehigā,sg,fm
ריצה,ricā,sg,fm
זבל,zēvel,sg,ms
חצץ,xacāc,sg,ms
פלפל,pilpēl,sg,ms
בטטה,baṭāṭa,sg,fm
הברה,havarā,sg,fm
חזה,xazē,sg,ms
דרדס,dardās,sg,ms
עגיל,ʕagīl,sg,ms
קוט,qōṭeʝ,sg,ms
סלון,salōn,sg,ms
קסטניטות,qasṭanyēṭot,pl,fm
טושים,ṭūšim,pl,ms
מטאטא,maṭaʔṭēʔ,sg,ms
חדרשינה,xadāršeynā,sg,ms
מערה,meʕarā,sg,fm
אופנוע,ʔofnōaʕ,sg,ms
עגילים,ʕagilīm,pl,ms
סבתה,savatāh,sg,fm
שטיח,šaṭīax,sg,ms
סינור,sinōr,sg,ms
אמבולנס,ʔāmbulans,sg,ms
ענינים,ʕinyanīm,pl,ms
תקע,tēqaʕ,sg,ms
מגירה,megirā,sg,fm
משוטים,mešoṭīm,pl,ms
סירתמשוטים,sirātmešoṭīm,sg,fm
מרוץ,merūc,sg,ms
מורה,morā,sg,fm
משוט,mašōṭ,sg,ms
סלסילה,salsilā,sg,fm
משטרה,mišṭarā,sg,fm
דלתות,dlatōt,pl,fm
מפקד,mefaqēd,sg,ms
פן,fen,sg,ms
מכונתתפירה,meḳonāttfirā,sg,fm
מגירות,megeyrōt,pl,fm
כדור,kadūr_porēax,sg,ms
פמוט,pamōṭ,sg,ms
עפרונות,ʕefronōt,pl,ms
תריס,tris,sg,ms
יוקרה,yoqrā,sg,fm
חצר,xacēr,sg,
רימוט,rimōṭ_qonṭrōl,sg,ms
צרור,cror,sg,ms
מפתחות,maftexōt,pl,ms
חופש,xōfeš,sg,ms
מחרשה,maxrešā,sg,fm
צליל,clil,sg,ms
חיבוק,xibūq,sg,ms
בטריות,baṭarīyot,pl,fm
לעשות,sōda,sg,fm
נוף,nof,sg,ms
מכון,maḳōn,sg,ms
חומר,xōmer,sg,ms
קרוסלה,qarusēla,sg,fm
סקטים,sqēṭim,pl,ms
מחסן,maxsān,sg,ms
שלב,šalāv,sg,ms
עוגתשוקולד,ʕugātšōqolad,sg,fm
פנסים,panasīm,pl,ms
פקק,pqaq,sg,ms
מפתח,maftēax,sg,ms
רשימה,rešimā,sg,fm
טלפונים,ṭēlefonim,pl,ms
שמות,šemōt,pl,ms
עצמו,ʕacmō,sg,fm
רקדנית,raqdanīt,sg,fm
אודם,ʔōdem,sg,ms
קורנפלקס,qōrnfleqs,sg,ms
מפוחית,mapūxīt,sg,fm
מקלדת,miqlēdet,sg,fm
נדנדות,nadnedōt,pl,fm
שפן,šfan,sg,ms
סירתמנוע,sirātmanōaʕ,sg,fm
טיפותי,ṭipotāy,pl,fm
קלסר,qlasēr,sg,ms
סלע,sēlaʕ,sg,ms
מחשב,maxšēv,sg,ms
מחשבים,maxševīm,pl,ms
מילוי,milūy,sg,ms
רחוק,šalāṭ_raxōq,sg,ms
תבלין,tavlīn,sg,ms
רובוט,rōboṭ,sg,ms
תנורגז,tanūrgaz,sg,ms
שלומך,šlomḳā,sg,ms
מגפיים,magafāyim,pl,ms
אלבום,ʔalbōm,sg,ms
אוטוגלידה,ʔōṭoglīda,sg,ms
מכונת,meḳonāt,sg,fm
גפרור,gafrūr,sg,ms
ניצוץ,nicōc,sg,ms
מסיק,masīq,sg,ms
מנורות,menorōt,pl,fm
סרטים,sraṭīm,pl,ms
קומפוט,qompōṭ,sg,ms
מספרה,misparā,sg,fm
ארנק,ʔarnāq,sg,ms
בוקס,boqs,sg,ms
טיס,ṭayās,sg,ms
שבועות,šavuʕōt,pl,ms
צמר,cēmer,sg,ms
גפן,gēfen,sg,fm
צמרגפן,cēmergēfen,sg,ms
מעלית,maʕalīt,sg,fm
רובה,rovē,sg,ms
מזרקה,mizraqā,sg,fm
כפפות,kfafōt,pl,fm
צירים,cirīm,pl,ms
מגנט,magnēṭ,sg,ms
זרוע,zrōaʕ,sg,fm
טוסטר,ṭōsṭer,sg,ms
מכולת,makōlet,sg,fm
מילואים,miluʔīm,pl,ms
מגלצ,magleçā,sg,fm
טיפים,ṭēypim,pl,ms
מקרוגל,mīqrogal,sg,ms
סקי,sqi,sg,ms
גבעול,givʕōl,sg,ms
מזנון,miznōn,sg,ms
חגיגה,xagigā,sg,fm
ציוץ,ciyūc,sg,ms
שמפו,šampō,sg,ms
מטבע,maṭbēaʕ,sg,ms
פסירכבת,pasēyrakēvet,pl,ms
הגה,hēge,sg,ms
מקלט,miqlāṭ,sg,ms
מקומות,meqomōt,pl,ms
חכם,xaḳām,sg,ms
עליך,ʕalēyḳa,pl,ms
סליל,slil,sg,ms
סינר,sinār,sg,ms
סידורים,sidurīm,pl,ms
מדורות,medurōt,pl,fm
כפפה,kfafā,sg,fm
עמידה,ʕamidā,sg,fm
שקיות,ṣaqiyōt,pl,fm
מטלית,maṭlīt,sg,fm
חיצים,xicīm,pl,ms
מזרקות,mizraqōt,pl,fm
עקיצה,ʕaqicā,sg,fm
עקיצות,ʕaqicōt,pl,fm
עבדים,ʕavadīm,pl,fm
אטריה,ʔiṭriyā,sg,fm
תליה,tliyā,sg,fm
חגב,xagāv,sg,ms
בית,beyt,sg,ms
ארונבגדים,ʔarōnbgadīm,sg,fm
דיבורים,diburīm,pl,ms
מנוף,manōf,sg,ms
משקפישמש,mišqafēyšēmeš,pl,ms
תיבתדואר,teyvātdōʔar,sg,fm
מודעה,modaʕā,sg,fm
גושים,gušīm,pl,ms
מסעדה,misʕadā,sg,fm
פופקורן,pōpqoren,sg,ms
מנעול,manʕūl,sg,ms
קירות,qirōt,pl,ms
ענפים,ʕanafīm,pl,ms
קופתחולים,qupātxolīm,sg,fm
זבוב,zvuv,sg,ms
מרוצים,merucīm,pl,ms
בעל,bāʕal,sg,ms
ביתקפה,beytqafē,sg,ms
קרח,qērax,sg,ms
פחית,paxīt,sg,fm
יצירה,yecirā,sg,fm
